,track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,label
0,7woCxOw0jmj65ohlQ3x0tH,0.788,0.446,6,-9.812,1,0.0693,0.54,0.694,0.273,0.545,80.033,3
1,1QIsVlaCz3U5GfsEJE9O8L,0.613,0.526,7,-9.243,0,0.031,0.669,0.933,0.168,0.108,154.082,3
2,4HQEDrFbkrVo43WTtHCoDF,0.694,0.704,11,-10.396,0,0.207,0.0388,0.831,0.0908,0.212,74.983,3
3,5ehVOwEZ1Q7Ckkdtq0dY1W,0.717,0.193,9,-16.141,0,0.0459,0.802,0.893,0.0653,0.0447,109.992,3
4,738ezpBPFkPV6zZmJLicaN,0.701,0.415,0,-17.812,1,0.0663,0.442,0.886,0.109,0.326,74.989,3
5,7E5eZ1ZGeqtIPIXIU5NceV,0.733,0.262,8,-16.316,1,0.0627,0.548,0.854,0.102,0.393,75.082,3
6,4PCMttKgDScL8IbN59lF11,0.521,0.289,7,-12.812,1,0.0292,0.65,0.843,0.0878,0.0715,74.987,3
7,6VcyHKX0tZvwFYtgJL7IcX,0.542,0.479,0,-15.033,0,0.039,0.972,0.647,0.171,0.217,132.96,3
8,451EMYReoEHbfvj75Pu1B9,0.79,0.446,9,-9.273,0,0.052,0.656,0.931,0.0933,0.222,80.002,3
9,4k3bQolPVSky3itPqhsrlY,0.612,0.259,11,-11.096,0,0.0999,0.196,0.901,0.106,0.214,149.957,3
10,2pT0soNU4WKusm9Jk5wG8N,0.547,0.0441,8,-21.584,1,0.0333,0.734,0.869,0.0816,0.0359,64.99,3
11,1yPluCl0c17RcWyGjV7tw5,0.49,0.296,3,-20.157,0,0.0301,0.726,0.862,0.106,0.339,75.012,3
12,23gcQr3NRKzLXsP9H5jFQ1,0.614,0.277,1,-11.943,0,0.042,0.967,0.891,0.0698,0.236,84.938,3
13,7saan3wT8athjtK1LxUfth,0.528,0.42,5,-12.708,0,0.0328,0.477,0.888,0.13,0.0484,70.024,3
14,2Y07pojl0DkC41zg0Vfvgo,0.845,0.571,5,-10.541,0,0.058,0.397,0.865,0.313,0.657,134.996,3
15,4piWGWlGPmzxSmFj3gbdZB,0.674,0.52,4,-9.925,1,0.0334,0.772,0.945,0.107,0.225,82.47,3
16,46fpycbDAktlUgSCY1fMJd,0.714,0.34,8,-15.571,1,0.0534,0.356,0.871,0.1,0.176,139.993,3
17,0NDUuWBh1ykEGtIBtD9tAm,0.336,0.447,5,-11.923,0,0.0374,0.717,0.906,0.141,0.319,75.01,3
18,59JuwpxnQTII5Aewnc2wcQ,0.834,0.0475,7,-26.399,1,0.0477,0.78,0.947,0.0986,0.663,129.979,3
19,7JgZbix8xDasAhbn3N7eIF,0.843,0.256,7,-13.565,0,0.0752,0.538,0.114,0.133,0.655,68.997,3
20,3QnuspqK3dFPzx6YT8gVFz,0.638,0.304,9,-11.335,1,0.0333,0.0664,0.741,0.166,0.171,78.026,3
21,0MFOk9fbcnp6T0jqNyMnym,0.64,0.285,0,-11.467,1,0.0269,0.853,0.956,0.097,0.0923,74.969,3
22,6bZWglnOQjF5XodilZuF55,0.698,0.315,11,-16.411,1,0.0347,0.365,0.858,0.108,0.306,75.013,3
23,4NdgaGjCLJ4qDfcmBBMBB4,0.656,0.0551,10,-26.03,0,0.0573,0.281,0.958,0.0807,0.194,130.006,3
24,3NcNz0rFUEghdqZ60CsMNh,0.466,0.147,1,-21.666,0,0.047,0.529,0.433,0.232,0.364,128.563,3
25,5ESH3ABIM9xMXYWJ4l5Zis,0.757,0.0885,8,-14.13,1,0.0767,0.91,0.943,0.119,0.124,136.079,3
26,60N4Ak0X217HI7b1YH8BcR,0.745,0.54,6,-7.217,1,0.0557,0.327,0.0432,0.109,0.257,79.992,3
27,0bQiTUlDBlAbXMkA6kkCgR,0.573,0.203,5,-20.826,0,0.0384,0.34,0.939,0.327,0.0391,130.54,3
28,2HYPqSwitksTpCFzYmP7Po,0.58,0.229,1,-16.333,0,0.0308,0.287,0.856,0.104,0.127,70.013,3
29,7jGzRIMbqiUrYBugAQmI25,0.788,0.562,11,-14.215,0,0.0685,0.466,0.729,0.339,0.202,85.022,3
30,5ZjkNspQw1OWzKo6p4XJz5,0.669,0.536,1,-10.684,1,0.0381,0.565,0.0697,0.0885,0.824,79.993,3
31,6ePkfasTvwxhwamEOiBUMp,0.805,0.661,6,-4.602,1,0.0678,0.209,0.0747,0.0978,0.364,80.035,3
32,7MdZQXUBijQxcBkYz4G1Z5,0.698,0.193,1,-15.01,1,0.0902,0.914,0.937,0.0882,0.607,84.03,3
33,4y5W4FuJra7JYvr10iktxa,0.755,0.0669,1,-25.988,0,0.0599,0.174,0.737,0.108,0.236,130.062,3
34,2IHSMPRArRTCsrFETbb4Ve,0.753,0.383,8,-13.1,1,0.0576,0.715,0.952,0.109,0.327,74.988,3
35,6Wehv77PezqwbcY5fAdkoz,0.893,0.246,4,-20.438,0,0.0677,0.014,0.939,0.0981,0.849,129.998,3
36,5ALE0gLHF4rsk33e5Srzm5,0.626,0.449,9,-9.519,0,0.0378,0.124,0.964,0.111,0.217,150.029,3
37,5sqdPEa8MlrOoIXKMtdBO4,0.645,0.374,6,-16.055,0,0.0394,0.0739,0.76,0.108,0.222,140.015,3
38,0K3kC7FJYMyxcORN66kLOl,0.691,0.401,0,-5.814,1,0.0338,0.267,0.916,0.225,0.418,157.973,3
39,7tHEEMjKZNdi3203uYB5hg,0.708,0.261,2,-16.227,0,0.0401,0.599,0.941,0.106,0.128,74.97,3
40,79Z1QZO3jcbHmdLRWlZHss,0.679,0.371,2,-18.314,0,0.0455,0.828,0.889,0.113,0.9,75.1,3
41,7qrBYrivpvfXUPBMmqh3dA,0.691,0.186,10,-13.672,0,0.0487,0.686,0.934,0.0762,0.548,86.383,3
42,7BaiA89nG4rYUe56AZGB9e,0.854,0.495,5,-11.031,1,0.0731,0.52,0.849,0.0928,0.807,124.03,3
43,5zeQBYIgYRe7GqrIvFya5W,0.779,0.301,6,-7.239,1,0.0546,0.141,0.805,0.103,0.513,74.993,3
44,7lzccEtWKSS7FOpSsjTbMz,0.621,0.0463,5,-26.121,0,0.0769,0.11,0.867,0.11,0.0988,130.115,3
45,3aLcJuAarDz0kzxcdSbAYc,0.74,0.222,4,-18.576,0,0.0586,0.468,0.918,0.0782,0.148,139.991,3
46,4ymjspgq2OvYoPjOnsztnw,0.555,0.631,8,-7.542,0,0.0736,0.507,0.889,0.0966,0.196,83.015,3
47,1Z5Ic5lFMbvsmVsTar0tc6,0.726,0.26,6,-21.338,1,0.0522,0.716,0.909,0.105,0.125,75.039,3
48,19JzJOMs4wkuKxY8WEOMea,0.79,0.133,8,-9.365,1,0.0915,0.875,0.808,0.111,0.422,69.997,3
49,0bUYgpgrUaoFouvS0vf6qe,0.532,0.208,0,-17.916,1,0.0409,0.933,0.929,0.102,0.366,80.021,3
50,3dwGApUPeYvZQrRKBPLKs8,0.601,0.32,5,-23.152,1,0.065,0.0391,0.881,0.209,0.0446,130.089,3
51,1nR2dLSV4UXr9r8UFBECqQ,0.878,0.498,8,-8.624,1,0.0715,0.0528,0.867,0.108,0.0577,140.009,3
52,0ZMMJMXY2S1kzEWFpgwFzC,0.603,0.62,9,-7.584,1,0.123,0.925,0.546,0.259,0.172,90.083,3
53,70CbcDczLupouV8PYWjk5Z,0.654,0.497,8,-15.684,0,0.117,0.302,0.932,0.0857,0.343,140.002,3
54,1riviGPeYDkEERkaO0cwDX,0.499,0.324,6,-12.305,1,0.0295,0.548,0.854,0.101,0.361,80.069,3
55,6MLswQ1aFSryGgtsTyHtAu,0.682,0.398,3,-14.768,1,0.0389,0.0715,0.823,0.126,0.175,74.993,3
56,4JLI9AgtAXutJvjlXgZBoR,0.87,0.146,8,-11.877,0,0.22,0.499,0.941,0.105,0.889,80.087,3
57,2RQmRdak8fN2Ow1gb1FSId,0.654,0.337,9,-11.337,0,0.0337,0.706,0.918,0.109,0.153,78.015,3
58,703Y8dw2MMfEodrw5D6hDd,0.857,0.146,4,-10.946,1,0.33,0.838,0.954,0.109,0.776,82.9,3
59,3X9PaDhXXxC40PrWu7wCzp,0.683,0.0403,2,-26.854,1,0.0533,0.315,0.192,0.0803,0.158,64.9,3
60,4r5pNs6nvQqQ85qjY1Ogml,0.542,0.573,3,-5.668,1,0.0273,0.0244,0.742,0.122,0.484,80.007,3
61,6bpvPioiETNag9ru7CrdzG,0.789,0.192,11,-19.718,0,0.0798,0.857,0.781,0.147,0.437,90.014,3
62,1aoZcJBVQ5JD4RhjbdqCfj,0.669,0.483,0,-8.368,1,0.0893,0.909,0.886,0.113,0.322,89.937,3
63,5BbAbnlNW3JfGGwG0Hkei9,0.76,0.322,2,-13.638,1,0.0485,0.568,0.927,0.0855,0.184,160.028,3
64,5AMhWOPe771tlQQXaDC5sO,0.729,0.308,10,-14.782,1,0.129,0.062,0.875,0.0981,0.669,163.977,3
65,2X7iYoVNlL7aXjqViBO77q,0.749,0.585,1,-14.505,1,0.0963,0.302,0.896,0.0809,0.551,170.0,3
66,587EmzCRZVPmBM11wWWx0b,0.652,0.367,0,-11.047,1,0.0389,0.818,0.921,0.113,0.119,74.97,3
67,4PcsApZvvI8SVnkmuZ7LWu,0.695,0.473,7,-7.418,1,0.0956,0.0491,0.26,0.135,0.773,160.02,3
68,4CljbmSSCk6phQX3R8uSLp,0.637,0.185,5,-19.779,1,0.0444,0.768,0.934,0.0837,0.653,75.003,3
69,5KmK2d43q31mWkHI5z3xTy,0.743,0.593,6,-9.377,0,0.038,0.00277,0.802,0.109,0.178,132.035,3
70,3m3HaNY0zd3B6UniD6jf4v,0.601,0.6,2,-5.152,1,0.0525,0.579,0.623,0.168,0.157,154.257,3
71,01QLoNyMiLsFzKTkR0kmkG,0.718,0.248,5,-16.31,0,0.0378,0.567,0.915,0.125,0.192,79.952,3
72,38gqeaSyRwk64S9Xf1xDzD,0.744,0.158,10,-11.529,0,0.043,0.231,0.852,0.104,0.112,140.19,3
73,1oSevjov1EOdo8TYcrb5nQ,0.798,0.0841,11,-12.673,1,0.209,0.487,0.8,0.239,0.506,160.038,3
74,73irKR6LXAcLnPxVWZgYlc,0.717,0.417,8,-12.677,0,0.046,0.699,0.943,0.121,0.59,93.048,3
75,2U42jVkNgEU6DoM64eFD7i,0.645,0.114,9,-15.768,1,0.356,0.967,0.831,0.112,0.191,78.015,3
76,7EGbsljcwCiVcTpsmoXenq,0.757,0.388,7,-10.537,0,0.0353,0.0296,0.873,0.115,0.108,140.041,3
77,0vWi3ddoB4H9nU5tLiSnQL,0.556,0.223,1,-15.309,1,0.0644,0.568,0.76,0.138,0.305,75.011,3
78,6E44XejBm1JxzOSj1Sfdbl,0.812,0.403,9,-8.448,0,0.232,0.35,0.447,0.106,0.382,75.89,3
79,5j6vt3vHU22A9nuuMlRnwA,0.624,0.229,1,-15.698,0,0.046,0.354,0.47,0.116,0.395,130.069,3
80,0i4FFEupAyk8bfnTZrH1Vr,0.666,0.555,1,-12.93,0,0.0427,0.273,0.899,0.0726,0.568,159.954,3
81,1QBMc979Via10RvuzUTcPm,0.542,0.141,3,-21.456,0,0.0749,0.647,0.109,0.191,0.102,130.018,3
82,4X9OLjeDCUTr39baLOSMlQ,0.458,0.294,9,-18.604,0,0.0415,0.584,0.893,0.0675,0.106,80.1,3
83,2NcmCfgwjLcf4rakDK3pYZ,0.592,0.37,0,-10.87,1,0.167,0.257,0.91,0.106,0.143,80.055,3
84,1ovr8NrhUZWz64ZM1bfbzG,0.604,0.203,0,-16.073,0,0.0439,0.502,0.837,0.135,0.454,79.998,3
85,7Af2uVyZt7FLfbn5XR7946,0.517,0.405,0,-8.508,1,0.0356,0.785,0.452,0.415,0.0379,79.996,3
86,71NZvOMunjj0f4BpYZqG7K,0.541,0.232,8,-15.774,1,0.027,0.972,0.899,0.109,0.11,74.998,3
87,2NjxUGJaBS11zkUv86MOQP,0.561,0.228,1,-12.975,1,0.0573,0.395,0.868,0.106,0.607,75.006,3
88,1S98Izssx1F1yoKx3pTlP9,0.779,0.381,6,-14.127,0,0.342,0.825,0.944,0.101,0.459,79.976,3
89,0KQEOvTQTt2H9xBAgu6XJ6,0.771,0.0562,0,-15.106,0,0.0817,0.0549,0.677,0.191,0.104,86.011,3
90,15KSigoWpLB88TzCRiWc9I,0.471,0.21,6,-17.531,0,0.0497,0.875,0.926,0.101,0.04,69.99,3
91,54DgmYPU52KsAH0f5qJRwB,0.768,0.309,7,-14.508,0,0.0911,0.236,0.906,0.148,0.176,87.028,3
92,16gIddMz50QWTnVB44q3XX,0.77,0.444,7,-9.09,1,0.0675,0.822,0.904,0.116,0.0647,75.0,3
93,3RjVTTJwqgKsNUImPBfmNT,0.648,0.499,8,-9.724,1,0.0412,0.55,0.933,0.107,0.119,147.661,3
94,6Rab9WlQfmtCES9jN4UBrj,0.808,0.277,10,-14.733,0,0.0483,0.188,0.952,0.101,0.426,75.002,3
95,2M8MoD4yS6OZ7kccpmzM5j,0.643,0.413,10,-10.048,0,0.0334,0.117,0.833,0.131,0.424,75.007,3
96,2TfmC5Ll2KNf0CndJafNLv,0.619,0.53,0,-8.98,1,0.0363,0.453,0.865,0.135,0.118,80.001,3
97,63uQC332PwUFqV2Lqiw5pu,0.801,0.631,1,-9.513,1,0.0458,0.128,0.897,0.103,0.522,149.988,3
98,4bNVbIVTL7Il389qyVG9Lv,0.652,0.487,0,-8.809,0,0.0521,0.923,0.695,0.154,0.13,85.053,3
0,2S8x2UmgZFqGNPQxe2zLL4,0.783,0.351,9,-14.93,0,0.0811,0.786,0.936,0.102,0.244,150.01,3
1,524rHs2pC8DmYZar2qJD7v,0.678,0.245,3,-14.603,0,0.0317,0.893,0.811,0.125,0.55,74.998,3
2,6flksSGb0Z9WZYXzaRIQaM,0.737,0.161,5,-18.395,1,0.11,0.909,0.941,0.121,0.169,87.981,3
3,0N8xcgJldOu3c7sOM3xo7K,0.672,0.142,4,-14.155,1,0.0373,0.573,0.921,0.112,0.189,139.904,3
4,4pUOWikHwi87jPXYtwwb3v,0.823,0.249,5,-17.826,0,0.13,0.635,0.953,0.114,0.386,115.016,3
5,3Llf4MEMJvO99Hv8yBJtVu,0.833,0.438,11,-9.112,0,0.108,0.771,0.893,0.196,0.196,83.981,3
6,6yRz4gpq370pGg5hKTp91X,0.839,0.234,9,-9.119,0,0.307,0.7,0.867,0.222,0.755,87.116,3
7,6YcSUjxAWwublCNiKPgwKD,0.733,0.434,0,-9.147,0,0.197,0.0939,0.539,0.0828,0.296,171.986,3
8,2k5xwTwocZZkMxKoMyxopz,0.667,0.717,6,-8.431,1,0.0843,0.0551,0.865,0.093,0.367,159.945,3
9,7HQmkAioOUG8ZxPkfcEw5p,0.662,0.406,11,-14.423,0,0.189,0.595,0.748,0.143,0.33,82.025,3
10,1D5NGDRg9CFCIm6WXgjtd8,0.668,0.441,3,-11.824,1,0.0569,0.523,0.918,0.101,0.183,173.991,3
11,1DM6OEWbOSsaL0eDMQBmhV,0.831,0.287,6,-14.019,1,0.0565,0.822,0.421,0.121,0.553,109.988,3
12,71GSpHt7isEEsjpFWB5vGs,0.743,0.186,8,-17.458,0,0.0583,0.552,0.893,0.107,0.618,168.163,3
13,1s8KFO2b6qhK94kzCc375G,0.647,0.0895,5,-24.059,0,0.0451,0.933,0.929,0.107,0.0396,72.979,3
14,11yf3OWkbIm6YoTI64jSgg,0.818,0.299,0,-7.955,1,0.0384,0.743,0.867,0.103,0.286,89.972,3
15,224u5HmiQxK7tQLWrFGdrF,0.745,0.374,10,-11.203,0,0.0564,0.397,0.905,0.105,0.636,79.999,3
16,1VkY2mmufR03gKcIhLRk0L,0.619,0.317,10,-16.949,1,0.0643,0.544,0.926,0.131,0.131,90.012,3
17,2f9uA1s4mDMO18N2SAL002,0.487,0.404,9,-15.137,1,0.0542,0.926,0.931,0.136,0.382,79.989,3
18,7An9ystJ5VTcPIsTO7x4tb,0.889,0.273,1,-10.629,1,0.0727,0.32,0.47,0.166,0.395,88.004,3
19,4UpMl0ADAnyeLBM1TGbqtu,0.719,0.242,10,-9.429,1,0.147,0.0352,0.927,0.213,0.278,150.015,3
20,23xwWliB2C9ebh21I7kD0U,0.713,0.267,10,-16.421,0,0.0479,0.482,0.911,0.0954,0.353,139.985,3
21,7eQK8cBX44q4THm1Dfw7ZM,0.706,0.389,2,-10.683,0,0.0528,0.0961,0.645,0.0887,0.443,80.034,3
22,5wZetUDyN1GQypcfUyxPqo,0.824,0.155,6,-19.637,0,0.0695,0.665,0.322,0.0777,0.0867,148.11,3
23,36IEz2n1LIpsJF40eNYsz2,0.795,0.395,11,-9.573,1,0.199,0.17,0.842,0.111,0.49,85.043,3
24,7fXRjZ8E2EjErGJTiz2U8E,0.797,0.291,11,-11.585,0,0.054,0.154,0.895,0.225,0.555,90.034,3
25,1juFN5WAR5kBxbrHe6Sf4u,0.697,0.3,9,-12.137,1,0.22,0.863,0.905,0.11,0.607,160.263,3
26,5qq7KECX28pBbnR1h938jV,0.687,0.543,7,-6.468,1,0.081,0.924,0.859,0.102,0.503,169.959,3
27,3CFE8CIX6xG52LolmQWUEt,0.85,0.384,5,-14.812,0,0.108,0.561,0.464,0.111,0.705,83.054,3
28,42nEk1NmYLyftkrv1SNfWs,0.747,0.116,9,-20.919,1,0.0619,0.94,0.885,0.0852,0.424,77.976,3
29,6eNdKA73IIJr2SU4AbFzDf,0.724,0.151,7,-16.933,0,0.0805,0.757,0.89,0.146,0.0839,87.003,3
30,24j5X1HoQGjZBSOrqKixDA,0.768,0.244,9,-13.545,0,0.0739,0.779,0.901,0.11,0.119,90.004,3
31,6dWwrOobdcseSx8giSWPkE,0.732,0.217,3,-14.753,0,0.183,0.571,0.877,0.112,0.587,75.009,3
32,1u6PYgXMBZEQrzUjNBCEUl,0.695,0.327,1,-18.15,1,0.1,0.768,0.949,0.111,0.668,78.392,3
