,track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,label
33,7nbgHt3fUI8k40Ve8qrqsP,0.695,0.281,1,-9.165,0,0.102,0.872,0.671,0.104,0.379,80.021,3
34,7GmA2dTy4r4MPxenVVDzMy,0.473,0.194,4,-24.837,0,0.059,0.557,0.784,0.106,0.0475,160.009,3
35,2qzjYqTA8dwy99L6Mhp91n,0.711,0.222,8,-11.07,0,0.0434,0.808,0.931,0.149,0.396,170.153,3
36,6YDbQEkfLBzaTKtY9zSmDp,0.789,0.38,1,-9.565,1,0.156,0.416,0.226,0.109,0.363,149.841,3
37,0v0sKdw1NSfBzdINcCNU5k,0.774,0.38,2,-8.132,0,0.506,0.862,0.783,0.152,0.693,89.943,3
38,6aUu7XAvrwqJfOXkG3YLZ1,0.394,0.137,9,-15.433,1,0.0985,0.919,0.926,0.111,0.18,80.144,3
39,3PQEhclz2qMuapq7d7pkYc,0.632,0.379,6,-8.767,1,0.119,0.57,0.773,0.121,0.407,69.708,3
40,6nsqP8L7fscN3mUHM6dATz,0.806,0.178,1,-12.793,1,0.0591,0.805,0.906,0.111,0.107,147.939,3
41,2LzPtYMEj4S44yoBVU7ccu,0.756,0.631,8,-9.512,0,0.0505,0.117,0.932,0.0809,0.938,154.003,3
42,6smVZWU1IXU6HCGR5DN61g,0.717,0.117,2,-18.952,1,0.134,0.942,0.732,0.0915,0.576,83.993,3
43,0vpCjZxZ03dHk71gT6WdHR,0.728,0.636,7,-7.792,1,0.0606,0.0875,0.852,0.0667,0.297,85.985,3
44,0MEOsyD7omIzdF4NRx0e1A,0.826,0.407,0,-10.394,1,0.196,0.596,0.851,0.11,0.294,160.047,3
45,6qo8HnjJda3Qmq7Rz9grjD,0.74,0.466,3,-8.912,0,0.0519,0.643,0.898,0.17,0.633,74.985,3
46,5xYTsbx3aGOGv3mvIxny97,0.861,0.333,5,-9.36,0,0.0786,0.529,0.611,0.0933,0.349,74.999,3
47,0QIlgmnJBsd6zkH9u7MEcX,0.615,0.128,5,-16.44,0,0.043,0.445,0.871,0.156,0.236,82.012,3
48,2TI3LJ5EVBDMNI60VT795t,0.631,0.123,8,-16.837,1,0.0657,0.803,0.9,0.183,0.281,79.968,3
49,5wAD3nLgZYfx9rq2nwj7ij,0.713,0.495,5,-8.835,0,0.078,0.799,0.934,0.108,0.268,80.002,3
50,079qxR6tndFavZsUUqP6eD,0.806,0.565,9,-9.411,0,0.0649,0.32,0.905,0.109,0.378,113.417,3
51,5QQHsWjHiEtkBQU2mQWiC2,0.765,0.153,3,-14.997,0,0.0643,0.919,0.566,0.104,0.622,87.991,3
52,2yY11CsJt93GFebi54lJ0K,0.572,0.416,3,-12.806,0,0.0437,0.881,0.925,0.111,0.232,79.211,3
53,4VKUcFVgGWyTm00rJxzs2H,0.592,0.715,2,-8.845,1,0.0586,0.0477,0.184,0.101,0.312,89.988,3
54,0cJh8nJkcCrxgPxyVqmQfH,0.747,0.152,6,-16.112,0,0.375,0.947,0.959,0.0711,0.637,75.001,3
55,7wzNMFymSh5ZamrnZi2Qc4,0.616,0.365,7,-16.309,1,0.0504,0.96,0.818,0.116,0.312,77.973,3
56,7rc25QCtoWgpMoS5QKXPhr,0.783,0.466,0,-8.484,1,0.184,0.908,0.896,0.114,0.434,85.041,3
57,2zrVLM8J5exaoXrrKmRQWy,0.807,0.293,2,-9.815,0,0.0743,0.898,0.816,0.384,0.532,84.99,3
58,0QBLLWPxhUficWtZlpGGgS,0.687,0.452,8,-12.331,1,0.067,0.573,0.934,0.122,0.113,78.642,3
59,3EZlQWi8WX6FJmjPLPRJmj,0.543,0.324,6,-14.81,0,0.0734,0.0152,0.865,0.156,0.284,89.342,3
60,2l0Mxa8QM5zQfwfU4Z4Uok,0.533,0.386,2,-11.851,1,0.0562,0.224,0.754,0.132,0.0631,93.939,3
61,7GT2f5CrAKfwxBNiCjPlpw,0.687,0.58,4,-17.358,0,0.0843,0.81,0.887,0.0989,0.735,179.994,3
62,3iGAROkUA0Zor2nDSb5KEi,0.709,0.178,5,-13.565,0,0.0528,0.217,0.872,0.11,0.609,85.044,3
63,2fR3GNfIFHEQLtjD8h9ECY,0.808,0.43,4,-10.848,0,0.0373,0.881,0.847,0.0969,0.374,83.985,3
64,1mViogHkkvCrautHVmmkAI,0.532,0.202,5,-13.122,1,0.0408,0.769,0.822,0.126,0.0662,83.887,3
65,5BtBdCsbhh5QxIbhjNmNnx,0.681,0.397,1,-7.85,1,0.101,0.508,0.885,0.103,0.794,80.085,3
66,0tuYoz4gBIFYnIJz36wxyo,0.74,0.377,10,-8.453,0,0.157,0.0867,0.9,0.105,0.662,88.137,3
67,6IpHohsQdyLeujYXbyqhk9,0.674,0.605,5,-9.108,1,0.0542,0.382,0.842,0.119,0.31,175.974,3
68,2lJPaHVoe2GIBPu2ww3x01,0.68,0.406,1,-10.973,0,0.0588,0.0894,0.922,0.0611,0.419,78.01,3
69,2awWBD8K1asrfUelSJFui5,0.554,0.44,11,-7.481,0,0.0284,0.615,0.505,0.102,0.247,144.086,3
70,3TQWfUf2Xe99d93tSyC6Gs,0.447,0.412,2,-14.335,1,0.123,0.777,0.941,0.0927,0.0367,75.588,3
71,3rqr7RAZhVMHGF0HxWXpeR,0.58,0.331,8,-8.425,1,0.0549,0.604,0.78,0.0845,0.37,90.018,3
72,01lS197HXZ7HwSd7LVy1ce,0.683,0.198,9,-14.819,0,0.0469,0.777,0.736,0.0722,0.228,89.998,3
73,0aTxYRuDgt957kEznA87yw,0.729,0.31,7,-16.085,0,0.0384,0.397,0.906,0.0987,0.225,137.96,3
74,6A5EYxkV7gzZv3PW96u3Jf,0.734,0.361,9,-7.973,0,0.0943,0.235,0.869,0.109,0.412,87.996,3
75,532CHPJ8XDomggcCqh9kyr,0.685,0.435,2,-10.037,0,0.0373,0.698,0.932,0.128,0.233,150.082,3
76,3XRvlPzPQ5kbsHWnXKz5qD,0.712,0.274,7,-12.366,1,0.128,0.63,0.892,0.0962,0.361,80.009,3
77,1jnobX7mD3UdZQE5UtMRRi,0.685,0.309,6,-12.452,1,0.0718,0.248,0.36,0.133,0.406,85.019,3
78,7I9YFbEsvtYfAnR7MEdSCi,0.645,0.488,6,-9.646,1,0.036,0.407,0.739,0.155,0.214,78.008,3
79,567VmFClXWB2XCgMWEOo7P,0.799,0.278,1,-13.996,0,0.511,0.0485,0.895,0.103,0.577,180.045,3
80,03YNvnjIXEv0Du4mWlYhvd,0.637,0.646,6,-10.243,0,0.14,0.261,0.895,0.104,0.0869,179.792,3
81,1GPbMICiOkUgFylbUQB2bM,0.535,0.449,1,-10.034,1,0.0295,0.74,0.955,0.117,0.242,157.998,3
82,6zNOsAGx5GLTb3PeQmZcEo,0.806,0.305,9,-13.537,1,0.258,0.667,0.906,0.111,0.47,80.02,3
83,4UcBw2iCihERGKHF9mcC3S,0.765,0.374,3,-7.849,0,0.138,0.403,0.892,0.105,0.31,169.958,3
84,2HikiunWHGW1P4qZpSWMa5,0.711,0.307,7,-11.76,0,0.166,0.897,0.726,0.12,0.537,159.906,3
85,70BO1pxMmy4NW9Erwlymh4,0.654,0.451,11,-10.406,0,0.0379,0.489,0.823,0.136,0.0998,140.006,3
86,6hogWoj5zE1i8pLS7pyXwz,0.592,0.219,8,-15.947,1,0.0361,0.861,0.914,0.115,0.103,79.99,3
87,43nNoTJFYtJmO1hyKLTVTE,0.636,0.306,5,-15.64,0,0.0444,0.597,0.923,0.0783,0.161,114.084,3
88,1sjV7JkBia7Ia2drnlAXVl,0.663,0.252,0,-13.593,0,0.195,0.906,0.692,0.216,0.544,165.902,3
89,0V2A3Wj3b7wLbEf0kLZAhn,0.68,0.367,6,-14.941,0,0.0478,0.0678,0.929,0.131,0.72,113.113,3
90,2r0WLsamVimyYYy2kl0tt1,0.592,0.507,8,-9.623,1,0.235,0.175,0.81,0.436,0.499,75.207,3
91,4cZvUiWkcNEfNgp7bzSzWt,0.437,0.323,11,-13.793,0,0.108,0.952,0.948,0.144,0.809,78.597,3
92,4azrL9oyS2uhiLXkP6nC6R,0.463,0.2,5,-13.418,0,0.044,0.745,0.867,0.11,0.324,159.963,3
93,5Q4X6JGfoZM89iGSNGt2XR,0.493,0.13,5,-18.718,0,0.0873,0.927,0.945,0.105,0.415,79.631,3
94,0yvdmeWytGMCzDAABS9HQ1,0.816,0.375,4,-14.577,0,0.258,0.716,0.839,0.515,0.493,93.027,3
95,6SzTq1f5TBnJ0RE4QDw52J,0.713,0.284,2,-12.946,0,0.153,0.717,0.878,0.0988,0.521,156.009,3
96,0ufC8geKqTzuVd9bOZxHJ5,0.663,0.356,7,-8.301,1,0.0531,0.709,0.904,0.13,0.148,170.047,3
97,1K3RS0myXACvxB8xhxJYjC,0.711,0.272,6,-14.356,0,0.102,0.939,0.647,0.08,0.231,78.008,3
98,3fgxxLQpm2ShpABFIh03O6,0.815,0.133,7,-11.459,0,0.272,0.637,0.929,0.131,0.447,79.201,3
99,6pyx1rF7cfoEnjxR0dlVld,0.688,0.343,3,-6.266,1,0.0958,0.964,0.946,0.145,0.635,173.977,3
0,4f9oVqZscQYd2sQBymcMON,0.596,0.567,5,-8.21,1,0.0437,0.443,0.38,0.664,0.188,69.958,3
1,358NCBqAG94tv26dHgZIbk,0.571,0.499,0,-8.651,0,0.0493,0.84,0.768,0.191,0.345,85.011,3
2,33xRLRHq485anywUECESNa,0.734,0.117,5,-13.863,1,0.0457,0.977,0.922,0.17,0.39,143.958,3
3,6i0iAPYFh8Nbqvu3WqsH7h,0.426,0.355,0,-11.108,0,0.072,0.699,0.919,0.108,0.204,68.494,3
4,4E4BlgAMYPHFTk716xcqEf,0.689,0.0781,5,-15.998,1,0.0662,0.689,0.795,0.0918,0.0698,75.979,3
5,5MOxfEARX69OmEBmXWiuL1,0.39,0.218,2,-19.258,1,0.0302,0.841,0.938,0.115,0.149,79.276,3
6,6bbvgRpzprQNbSONxTwrpW,0.691,0.531,6,-6.949,1,0.0341,0.736,0.89,0.437,0.377,90.97,3
7,6Sm1KtkD9m3OqqDwoAMgmL,0.632,0.269,0,-16.456,0,0.247,0.871,0.869,0.124,0.535,75.904,3
8,3wqZott6OlTE644DOC2Fu4,0.485,0.211,6,-14.134,1,0.0499,0.575,0.92,0.0884,0.237,73.09,3
9,0jJPEvGPCqoYIZZ3UcdIzO,0.735,0.254,2,-13.678,1,0.0466,0.751,0.882,0.11,0.101,134.066,3
10,3x236AQl348LRrZlVsy3Ji,0.629,0.163,9,-17.872,1,0.066,0.781,0.274,0.351,0.497,80.006,3
11,5O4JqYM34d2v46iile2dd6,0.612,0.28,10,-13.257,1,0.0412,0.807,0.578,0.93,0.392,70.024,3
12,1BqjjwB77YBHjm90El8jLI,0.65,0.384,1,-12.918,1,0.0337,0.773,0.874,0.154,0.284,88.026,3
13,01DeG25VnsloBPIpCVVeY3,0.434,0.271,3,-16.619,0,0.0738,0.865,0.902,0.147,0.186,72.41,3
14,0V76BS6UYctwAudOtnXvdI,0.771,0.577,7,-11.131,1,0.215,0.139,0.585,0.653,0.747,80.012,3
15,3dQeX2oPYMy4TaUjUmIlLh,0.546,0.329,10,-9.967,0,0.0439,0.926,0.783,0.0543,0.0438,69.823,3
16,7u9DnB0ZMfRx8MfOqF2X06,0.532,0.475,6,-11.2,0,0.145,0.85,0.0197,0.249,0.376,72.859,3
17,04tzOFRrgLnZ6MrOg7OgYO,0.421,0.458,1,-14.322,1,0.0378,0.799,0.895,0.126,0.296,82.151,3
18,0zgjLQCZYSBw2YCw72EvOV,0.688,0.315,7,-10.44,1,0.0323,0.788,0.742,0.0606,0.184,135.949,3
19,3gJcFkiN9aFWbwRcxGvT34,0.729,0.339,5,-12.295,0,0.0945,0.807,0.665,0.126,0.6,90.024,3
20,0t5oSp6BXErrj1fGisRNpR,0.636,0.297,2,-12.695,1,0.0432,0.698,0.894,0.278,0.414,69.91,3
21,5d1Rr7yinrDG6ffFrPYMtl,0.625,0.118,1,-19.365,1,0.051,0.907,0.914,0.106,0.036,70.014,3
22,5a4Wnb2273z0jYa9bULPxp,0.665,0.142,4,-23.546,1,0.138,0.463,0.662,0.0917,0.653,76.007,3
23,6RCS1H16iGwVqut2yETMnM,0.562,0.271,8,-9.0,1,0.0394,0.872,0.841,0.0876,0.128,86.007,3
24,0qyuaKKCafdMj8oUHKuARi,0.619,0.105,2,-15.639,1,0.0473,0.735,0.874,0.137,0.434,65.042,3
25,64PuJ5VC0Vi17DoL1sByF5,0.557,0.313,7,-17.677,0,0.036,0.678,0.695,0.0755,0.177,140.08,3
26,2Y2y6yo4taNiiJ1uQaOthM,0.706,0.2,1,-13.979,0,0.0352,0.841,0.801,0.152,0.186,83.02,3
27,18MckzWCvalVqPQ0SOMj6z,0.687,0.352,0,-12.995,1,0.0568,0.874,0.65,0.08,0.584,80.114,3
28,493sWup0yoc0poKRS3nfhh,0.373,0.129,3,-19.53,1,0.0325,0.939,0.87,0.106,0.0518,111.901,3
29,31RC6aQcJOkzymqcyuJjWc,0.606,0.269,3,-13.052,1,0.0331,0.699,0.851,0.219,0.183,79.937,3
30,5nnlYX5TImpxvqkr62Tyvb,0.411,0.147,10,-14.783,1,0.0285,0.97,0.894,0.0948,0.0362,65.995,3
31,4Urg181wC9tpm8Teef29tJ,0.612,0.641,9,-8.21,0,0.103,0.732,0.817,0.164,0.348,73.1,3
32,0euz0lVXNMFmQq6tijYD1Z,0.596,0.293,9,-12.284,1,0.0586,0.857,0.914,0.374,0.547,73.983,3
33,1xDCZUXQ2ZB2cD1Al3PVHf,0.415,0.347,8,-16.308,0,0.13,0.637,0.684,0.117,0.194,74.477,3
34,20dspql9iLKZSRiGwsDqPv,0.634,0.38,2,-10.776,0,0.03,0.666,0.846,0.816,0.151,80.983,3
35,5yFBuyUoHoauzSjdE4aBAz,0.706,0.224,7,-16.112,0,0.0553,0.912,0.782,0.116,0.0513,136.022,3
36,26Kumx8SJwcr10s6akCiWv,0.791,0.544,0,-10.754,1,0.182,0.42,0.575,0.129,0.703,94.048,3
37,1kFFieDkwb2qP8STsLP0J8,0.384,0.271,9,-11.852,0,0.0534,0.937,0.947,0.107,0.113,77.941,3
38,65SitjWbeKYqSO328RWte9,0.72,0.254,6,-19.342,1,0.0869,0.736,0.82,0.123,0.756,92.818,3
39,0DB9N0IATYwVEENbBund1e,0.616,0.592,9,-9.329,1,0.0259,0.136,0.85,0.111,0.371,86.013,3
40,30SiVFwrtiIN2yfk1KLB8m,0.569,0.328,0,-18.795,1,0.0424,0.785,0.854,0.113,0.0385,143.967,3
41,715MA4yS1Yr1ZVKJO8B3YR,0.669,0.297,11,-7.117,1,0.0418,0.693,0.851,0.0958,0.106,160.018,3
42,1gRoKvezqYuqXU48tChaYS,0.408,0.148,5,-17.041,1,0.0577,0.975,0.515,0.123,0.126,79.891,3
43,1Yvt35sQ5JcCn8q1URtVFS,0.795,0.324,7,-11.595,1,0.068,0.945,0.934,0.0891,0.568,170.15,3
44,5MzXBdZbDQOwH7A0dQ13S6,0.559,0.382,0,-12.381,0,0.112,0.761,0.89,0.12,0.117,83.962,3
45,3fawOQlKvtIOwCwflbYbYE,0.687,0.826,10,-6.109,1,0.0779,0.705,0.585,0.179,0.57,147.998,3
46,3dp9LoZRAlDWzdrP4yi55m,0.6,0.228,6,-9.439,1,0.0287,0.963,0.81,0.0932,0.185,86.004,3
47,25MbkW7Dzfloy2lSDxtHqP,0.721,0.158,6,-14.292,1,0.224,0.59,0.785,0.113,0.185,79.969,3
48,6HwKeWWwhXIT62tvg4QpQR,0.543,0.126,4,-13.951,1,0.0507,0.76,0.919,0.111,0.208,173.688,3
49,3x9CtYUvV6JcNokB6d2Pfv,0.732,0.244,1,-15.907,0,0.0408,0.872,0.688,0.101,0.431,83.024,3
50,5CsJtaArX50OcMVyGOTiEq,0.673,0.328,9,-12.509,1,0.0337,0.546,0.196,0.119,0.281,75.041,3
51,5DwDUVUMGgdtrfQTsHcxuw,0.604,0.101,11,-22.733,1,0.0332,0.945,0.9,0.306,0.473,74.011,3
52,3uneDBiIEuEcDKXuZS3xtM,0.54,0.298,7,-18.177,1,0.0574,0.87,0.941,0.207,0.184,126.064,3
53,3GPJO9cfdacWkfzV2dlkLa,0.667,0.141,9,-14.346,1,0.0419,0.813,0.879,0.317,0.121,80.111,3
54,0VIlk31gaD4fF6JnnuX4FQ,0.767,0.271,10,-10.196,1,0.0524,0.806,0.894,0.119,0.254,80.002,3
55,6X22ioHxjZQKU2bDCoa7Jh,0.511,0.309,5,-9.08,0,0.0361,0.885,0.811,0.0958,0.114,79.913,3
56,69mqQzPwmsbc7UKQjocaiH,0.637,0.239,8,-15.514,0,0.0711,0.938,0.909,0.124,0.434,73.127,3
57,7B1wduQfu3CyyaKH370y7E,0.7,0.0476,5,-23.019,1,0.0462,0.957,0.916,0.102,0.11,120.028,3
58,64Re8V7EKq7AHvt97qOsza,0.386,0.127,0,-11.828,1,0.0651,0.948,0.848,0.137,0.692,209.595,3
59,7uDCQGpCHJQuEsfRxBoWB1,0.673,0.424,3,-13.125,1,0.0747,0.711,0.38,0.195,0.651,84.973,3
60,4VJb4DHvinsn6OMsTMFuN4,0.84,0.544,10,-6.228,0,0.0802,0.406,0.78,0.0488,0.678,88.054,3
61,2pBBuz8fvRFowS6ma4UvfN,0.674,0.307,9,-17.625,1,0.14,0.6,0.00754,0.146,0.933,73.034,3
62,1j2YwN0kHaQw59FtURFXnd,0.591,0.27,2,-14.196,0,0.037,0.867,0.935,0.0653,0.088,135.965,3
63,2F24EZ602fIem2z24Bl3fR,0.741,0.386,6,-17.518,1,0.0636,0.578,0.876,0.115,0.431,88.003,3
64,303mLeHVZsTKhBIHECu4Tw,0.739,0.236,3,-15.192,0,0.101,0.554,0.916,0.111,0.508,156.264,3
65,6ZMWtcxIruUp0DZgtXKoSN,0.622,0.436,0,-9.394,0,0.0414,0.401,0.876,0.138,0.328,77.007,3
66,38ZYbBKXIuNXZMUixukviT,0.665,0.335,0,-16.373,1,0.47,0.66,0.858,0.144,0.708,76.179,3
